"0","# Adjust input data from spatial analysis and prepare for RLE analysis   "
"0","rall <- rall %>%   "
"0","  mutate(LC = ifelse(LC == 1, ""nat"", ""notnat"")) %>% #reclassify lc7class to binary "
"0","  select(-n & -LC7_text & -...1) %>% # clean up dataset of unnessessary fields"
"0","  filter(YEAR != 1750) %>% # remove and add later as this creates Null rows for empty classes    "
"0","  group_by(LC, YEAR, BIOME, T_MAPCODE) %>% # consolidate the duplicate rows following reclass   "
"0","  summarise(km2 = sum(km2),.groups = ""drop"")  "
"0",""
"0","rle_vegw <- rall %>%   "
"0","  pivot_wider(names_from = YEAR, values_from = km2) %>%   "
"0","  pivot_wider(names_from = LC, names_glue = ""{LC}_{.value}"",               values_from = c(""1990"", ""2014"" , ""2018"", ""2020"", ""2022"")) %>%   "
"0","  mutate(nat_1750 = (nat_1990 + notnat_1990)) %>%   "
"0","  select(-c(notnat_1990, notnat_2014,notnat_2018, notnat_2020, notnat_2022)) %>%"
"0","  relocate(nat_1750, .before = nat_1990) %>%     "
"0","  mutate(pnat_1990 = nat_1990 /nat_1750, "
"0","         pnat_2014 = nat_2014 /nat_1750,           "
"0","         pnat_2018 = nat_2018 /nat_1750,           "
"0","         pnat_2020 = nat_2020 /nat_1750,          "
"0","         pnat_2022 = nat_2022 /nat_1750)"
